//   MS_U16 VIF_COEF_TABLE[917] =
  // B_EQ : 0~55 0702 Nishiyama-san 2nd trial
  0x002C,0x1FB4,0x008C,0x1F31,0x0104,0x1F05,0x00B9,0x1FBA,0x1FEB,0x004D,0x1FC7,0x001A,0x1FFC,0x002E,0x1FAA,
  0x0070,0x1FDC,0x1FA3,0x00DA,0x1F1A,0x0050,0x0058,0x1F53,0x0124,0x1F86,0x00DD,0x1E5E,0x09DA,0x01AC,0x02A9,
  0x1DED,0x005A,0x1F8E,0x1FD8,0x0082,0x1F1E,0x00B3,0x1FD8,0x1FC6,0x009A,0x1F66,0x0044,0x0020,0x1FB5,0x0049,
  0x1FD5,0x1FFE,0x0014,0x1FF1,0x1FFC,0x0011,0x1FF5,0x1FFF,0x0009,0x1FFC,0x1FFE,

  // VHF_L_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // VHF_L_B_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // VHF_L_B_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // VHF_L_B_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // VHF_L_B_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // VHF_H_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // VHF_H_B_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // VHF_H_B_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // VHF_H_B_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // VHF_H_B_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // UHF_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // UHF_B_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // UHF_B_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // UHF_B_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // UHF_B_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // G_EQ : 131~186 0702 Nishiyama-san 2nd trial
  0x002C,0x1FB4,0x008C,0x1F31,0x0104,0x1F05,0x00B9,0x1FBA,0x1FEB,0x004D,0x1FC7,0x001A,0x1FFC,0x002E,0x1FAA,
  0x0070,0x1FDC,0x1FA3,0x00DA,0x1F1A,0x0050,0x0058,0x1F53,0x0124,0x1F86,0x00DD,0x1E5E,0x09DA,0x01AC,0x02A9,
  0x1DED,0x005A,0x1F8E,0x1FD8,0x0082,0x1F1E,0x00B3,0x1FD8,0x1FC6,0x009A,0x1F66,0x0044,0x0020,0x1FB5,0x0049,
  0x1FD5,0x1FFE,0x0014,0x1FF1,0x1FFC,0x0011,0x1FF5,0x1FFF,0x0009,0x1FFC,0x1FFE,

  // VHF_L_G_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // VHF_L_G_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // VHF_L_G_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // VHF_L_G_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // VHF_L_G_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // VHF_H_G_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // VHF_H_G_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // VHF_H_G_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // VHF_H_G_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // VHF_H_G_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // UHF_G_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  // UHF_G_SOS22
  0x02C8, 0x0686, 0x0227, 0x0538, 0x0153,
  // UHF_G_SOS31
  0x021F, 0x0760, 0x00A1, 0x05E2, 0x0200,
  // UHF_G_SOS32
  0x0272, 0x073B, 0x00C5, 0x058E, 0x0200,
  // UHF_G_SOS33
  0x029F, 0x06DD, 0x0200, 0x0561, 0x0123,

  // DK_EQ : 262~317 0701 Nishiyama-san
  0x003A,0x1F91,0x00B5,0x1F21,0x00E1,0x1F5C,0x004D,0x0010,0x1FCD,0x0031,0x0000,0x1FEC,0x0005,0x0046,0x1F9E,
  0x0051,0x0008,0x1F9C,0x0095,0x1F72,0x003F,0x0048,0x1FC3,0x00E4,0x1FE4,0x0220,0x1ED7,0x0A38,0x0182,0x0111,
  0x1D16,0x00B9,0x1F6E,0x1FB5,0x00BB,0x1F05,0x00A3,0x1FE9,0x1FA2,0x009C,0x1F83,0x001E,0x002A,0x1FCE,0x0015,
  0x1FF9,0x1FFB,0x1FF0,0x0024,0x1FCE,0x002A,0x1FF2,0x1FF5,0x0013,0x1FF7,0x1FFF,

  // VHF_L_DK_SOS21
  0x0252, 0x06F9, 0x0261, 0x05AE, 0x00A6,
  // VHF_L_DK_SOS22
  0x0252, 0x0719, 0x01E3, 0x05AE, 0x0104,
  // VHF_L_DK_SOS31
  0x02C3, 0x06F7, 0x010A, 0x053D, 0x0200,
  // VHF_L_DK_SOS32
  0x01CA, 0x073B, 0x00C5, 0x0636, 0x0200,
  // VHF_L_DK_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // VHF_H_DK_SOS21
  0x0252, 0x06F9, 0x0261, 0x05AE, 0x00A6,
  // VHF_H_DK_SOS22
  0x0252, 0x0719, 0x01E3, 0x05AE, 0x0104,
  // VHF_H_DK_SOS31
  0x02C3, 0x06F7, 0x010A, 0x053D, 0x0200,
  // VHF_H_DK_SOS32
  0x01CA, 0x073B, 0x00C5, 0x0636, 0x0200,
  // VHF_H_DK_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // UHF_DK_SOS21
  0x0252, 0x06F9, 0x0261, 0x05AE, 0x00A6,
  // UHF_DK_SOS22
  0x0252, 0x0719, 0x01E3, 0x05AE, 0x0104,
  // UHF_DK_SOS31
  0x02C3, 0x06F7, 0x010A, 0x053D, 0x0200,
  // UHF_DK_SOS32
  0x01CA, 0x073B, 0x00C5, 0x0636, 0x0200,
  // UHF_DK_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // I_EQ : 393~448 0702 Nishiyama-san
  0x0039,0x1FB4,0x0072,0x1F66,0x00C3,0x1F37,0x00A7,0x1FB0,0x1FFD,0x0040,0x1FBF,0x002D,0x1FFB,0x0011,0x1FD9,
  0x004A,0x1FA8,0x1FEF,0x0094,0x1F21,0x00BA,0x1FD9,0x1FDC,0x0207,0x1ECE,0x029E,0x0264,0x094D,0x1DAB,0x011E,
  0x1E0F,0x0041,0x1FD2,0x1FD4,0x006E,0x1F6F,0x006F,0x1FAB,0x1FF5,0x0072,0x1F7F,0x005A,0x1FEF,0x1FCA,0x004E,
  0x1FC1,0x0008,0x0017,0x1FE5,0x1FFF,0x0025,0x1FCC,0x0029,0x1FF0,0x1FFE,0x0007,

  // VHF_L_I_SOS21
  0x0252, 0x06F9, 0x0252, 0x05AE, 0x00B5,
  // VHF_L_I_SOS22
  0x0276, 0x06ED, 0x0200, 0x058A, 0x0113,
  // VHF_L_I_SOS31
  0x0325, 0x06A8, 0x0158, 0x04DB, 0x0200,
  // VHF_L_I_SOS32
  0x01BB, 0x0748, 0x00B8, 0x0645, 0x0200,
  // VHF_L_I_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // VHF_H_I_SOS21
  0x0252, 0x06F9, 0x0252, 0x05AE, 0x00B5,
  // VHF_H_I_SOS22
  0x0276, 0x06ED, 0x0200, 0x058A, 0x0113,
  // VHF_H_I_SOS31
  0x0325, 0x06A8, 0x0158, 0x04DB, 0x0200,
  // VHF_H_I_SOS32
  0x01BB, 0x0748, 0x00B8, 0x0645, 0x0200,
  // VHF_H_I_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // UHF_I_SOS21
  0x0252, 0x06F9, 0x0252, 0x05AE, 0x00B5,
  // UHF_I_SOS22
  0x0276, 0x06ED, 0x0200, 0x058A, 0x0113,
  // UHF_I_SOS31
  0x0325, 0x06A8, 0x0158, 0x04DB, 0x0200,
  // UHF_I_SOS32
  0x01BB, 0x0748, 0x00B8, 0x0645, 0x0200,
  // UHF_I_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA,

  // L_EQ : 524~579
  0x0009, 0x0003, 0x000B, 0x1FE1, 0x002F, 0x1FD0, 0x001F, 0x1FF2, 0x001A, 0x1FB4, 0x008A, 0x1F5E, 0x0077, 0x1FDC, 0x1FFC,
  0x1FBB, 0x00F1, 0x1E79, 0x0165, 0x1FC9, 0x1E4C, 0x037C, 0x0BCA, 0x037C, 0x1E4C, 0x1FC9, 0x0165, 0x1E79, 0x00F1, 0x1FBB,
  0x1FFC, 0x1FDC, 0x0077, 0x1F5E, 0x008A, 0x1FB4, 0x001A, 0x1FF2, 0x001F, 0x1FD0, 0x002F, 0x1FE1, 0x000B, 0x0003, 0x0009,
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

  // VHF_L_L_SOS21 : 580~604
  0x030C, 0x0631, 0x0203, 0x04F4, 0x01CC,
  // VHF_L_L_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // VHF_L_L_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // VHF_L_L_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // VHF_L_L_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // VHF_H_L_SOS21 : 605~629
  0x030C, 0x0631, 0x0203, 0x04F4, 0x01CC,
  // VHF_H_L_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // VHF_H_L_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // VHF_H_L_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // VHF_H_L_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // UHF_L_SOS21 : 630~654
  0x030C, 0x0631, 0x0203, 0x04F4, 0x01CC,
  // UHF_L_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // UHF_L_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // UHF_L_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // UHF_L_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // LP_EQ : 655~710
  0x0009, 0x0003, 0x000B, 0x1FE1, 0x002F, 0x1FD0, 0x001F, 0x1FF2, 0x001A, 0x1FB4, 0x008A, 0x1F5E, 0x0077, 0x1FDC, 0x1FFC,
  0x1FBB, 0x00F1, 0x1E79, 0x0165, 0x1FC9, 0x1E4C, 0x037C, 0x0BCA, 0x037C, 0x1E4C, 0x1FC9, 0x0165, 0x1E79, 0x00F1, 0x1FBB,
  0x1FFC, 0x1FDC, 0x0077, 0x1F5E, 0x008A, 0x1FB4, 0x001A, 0x1FF2, 0x001F, 0x1FD0, 0x002F, 0x1FE1, 0x000B, 0x0003, 0x0009,
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

  // VHF_L_LP_SOS21 : 711~735
  0x0311, 0x062A, 0x0203, 0x04EF, 0x01D3,
  // VHF_L_LP_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // VHF_L_LP_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // VHF_L_LP_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // VHF_L_LP_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // VHF_H_LP_SOS21 : 736~760
  0x0311, 0x062A, 0x0203, 0x04EF, 0x01D3,
  // VHF_H_LP_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // VHF_H_LP_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // VHF_H_LP_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // VHF_H_LP_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // UHF_LP_SOS21 : 761~785
  0x0311, 0x062A, 0x0203, 0x04EF, 0x01D3,
  // UHF_LP_SOS22
  0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
  // UHF_LP_SOS31
  0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
  // UHF_LP_SOS32
  0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
  // UHF_LP_SOS33
  0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

  // MN_EQ : 786~841
  0x1FCC,0x005E,0x1F93,0x002E,0x001E,0x1FC6,0x0020,0x0010,0x1FE0,0x001F,0x1FFD,0x1FE4,0x0031,0x1FF1,0x1FC0,
