<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 20, 20, 20, 20, 20, 20, 20, 20
ch100, 20, 20, 20, 20, 20, 20, 20, 20
ch102, 20, 20, 20, 20, 20, 20, 20, 20
ch104, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 20, 20, 20, 20, 20, 20, 20, 20
ch108, 20, 20, 20, 20, 20, 20, 20, 20
ch110, 20, 20, 20, 20, 20, 20, 20, 20
ch112, 20, 20, 20, 20, 20, 20, 20, 20
ch114, 20, 20, 20, 20, 20, 20, 20, 20
ch116, 20, 20, 20, 20, 20, 20, 20, 20
ch118, 20, 20, 20, 20, 20, 20, 20, 20
ch120, 20, 20, 20, 20, 20, 20, 20, 20
ch122, 20, 20, 20, 20, 20, 20, 20, 20
ch124, 20, 20, 20, 20, 20, 20, 20, 20
ch126, 20, 20, 20, 20, 20, 20, 20, 20
ch128, 20, 20, 20, 20, 20, 20, 20, 20
ch132, 20, 20, 20, 20, 20, 20, 20, 20
ch134, 20, 20, 20, 20, 20, 20, 20, 20
ch136, 20, 20, 20, 20, 20, 20, 20, 20
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13
ch153, 13, 13, 13, 13, 13, 13, 13, 13
ch155, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 12, 12, 12, 12, 12, 12, 12, 12
ch161, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 21, 21, 21, 21, 21, 21, 21, 21
ch104, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21
ch108, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 21, 21, 21, 21, 21, 21, 21, 21
ch112, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21
ch116, 21, 21, 21, 21, 21, 21, 21, 21
ch118, 21, 21, 21, 21, 21, 21, 21, 21
ch120, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 21, 21, 21, 21, 21, 21, 21, 21
ch124, 21, 21, 21, 21, 21, 21, 21, 21
ch126, 21, 21, 21, 21, 21, 21, 21, 21
ch128, 21, 21, 21, 21, 21, 21, 21, 21
ch132, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0
